Tên công ty,Công ty Cổ phần Tập đoàn MaSan,,,,,,
12/04/2023,"77,900.00","80,200.00","77,900.00","79,500.00","1,600.00",0.02,"1,601,300.00"
11/04/2023,"77,600.00","78,000.00","77,200.00","77,900.00",700.00,0.01,"753,700.00"
10/04/2023,"77,700.00","78,100.00","77,100.00","77,200.00",-400.00,-0.01,"5,569,300.00"
07/04/2023,"77,000.00","77,900.00","76,900.00","77,600.00",600.00,0.01,"611,100.00"
06/04/2023,"78,100.00","78,400.00","77,000.00","77,000.00","-1,400.00",-0.02,"1,150,000.00"
05/04/2023,"78,700.00","79,200.00","77,600.00","78,400.00",0.00,0.00,"835,000.00"
04/04/2023,"76,900.00","78,600.00","76,900.00","78,400.00","1,600.00",0.02,"1,554,400.00"
03/04/2023,"78,800.00","78,800.00","76,800.00","76,800.00","-1,000.00",-0.01,"5,436,900.00"
31/03/2023,"79,200.00","79,400.00","77,800.00","77,800.00","-1,400.00",-0.02,"2,959,400.00"
30/03/2023,"79,300.00","79,600.00","78,500.00","79,200.00",400.00,0.01,"1,823,900.00"
29/03/2023,"77,600.00","78,800.00","76,800.00","78,800.00","1,200.00",0.02,"1,976,200.00"
28/03/2023,"77,500.00","77,800.00","76,800.00","77,600.00",900.00,0.01,"1,759,500.00"
27/03/2023,"78,200.00","78,200.00","76,200.00","76,700.00","-1,300.00",-0.02,"2,219,300.00"
24/03/2023,"79,000.00","79,000.00","77,700.00","78,000.00","-1,000.00",-0.01,"1,368,800.00"
23/03/2023,"79,700.00","79,700.00","78,500.00","79,000.00","-1,500.00",-0.02,"1,501,600.00"
22/03/2023,"80,200.00","80,600.00","78,200.00","80,500.00",400.00,0.00,"3,138,600.00"
21/03/2023,"81,500.00","83,200.00","79,000.00","80,100.00","-1,400.00",-0.02,"1,059,400.00"
20/03/2023,"82,600.00","82,800.00","79,400.00","81,500.00","-2,000.00",-0.02,"3,708,800.00"
17/03/2023,"83,800.00","84,000.00","82,700.00","83,500.00",-300.00,0.00,"1,173,700.00"
16/03/2023,"84,700.00","84,700.00","82,000.00","83,800.00",-900.00,-0.01,"897,900.00"
15/03/2023,"83,700.00","85,100.00","83,600.00","84,700.00","1,100.00",0.01,"1,108,600.00"
14/03/2023,"84,100.00","85,000.00","82,500.00","83,600.00",-900.00,-0.01,"5,281,400.00"
13/03/2023,"83,800.00","85,800.00","83,800.00","84,500.00",600.00,0.01,"3,488,800.00"
10/03/2023,"80,500.00","84,500.00","80,500.00","83,900.00","3,100.00",0.04,"1,407,600.00"
09/03/2023,"80,500.00","82,000.00","80,100.00","80,800.00",400.00,0.00,"1,257,800.00"
08/03/2023,"78,200.00","81,000.00","77,800.00","80,400.00","2,100.00",0.03,"1,497,600.00"
07/03/2023,"76,000.00","79,600.00","75,200.00","78,300.00","3,900.00",0.05,"5,819,300.00"
06/03/2023,"76,500.00","78,000.00","74,400.00","74,400.00","-1,600.00",-0.02,"850,800.00"
03/03/2023,"79,700.00","79,800.00","76,000.00","76,000.00","-3,000.00",-0.04,"694,800.00"
02/03/2023,"80,400.00","81,300.00","79,000.00","79,000.00","-1,500.00",-0.02,"630,400.00"
01/03/2023,"80,000.00","81,800.00","79,700.00","80,500.00","-1,500.00",-0.02,"1,217,100.00"
28/02/2023,"82,000.00","82,500.00","80,000.00","82,000.00","2,100.00",0.03,"767,100.00"
27/02/2023,"83,900.00","84,500.00","79,900.00","79,900.00","-6,000.00",-0.07,"2,976,800.00"
24/02/2023,"88,800.00","88,800.00","84,900.00","85,900.00","-1,700.00",-0.02,"806,500.00"
23/02/2023,"91,500.00","91,500.00","87,000.00","87,600.00","-3,400.00",-0.04,"672,900.00"
22/02/2023,"93,000.00","93,300.00","91,000.00","91,000.00","-2,800.00",-0.03,"867,000.00"
21/02/2023,"94,000.00","94,800.00","93,200.00","93,800.00",-700.00,-0.01,"1,312,000.00"
20/02/2023,"91,400.00","94,500.00","91,400.00","94,500.00","3,200.00",0.04,"3,085,100.00"
17/02/2023,"93,000.00","93,000.00","91,100.00","91,300.00","-1,600.00",-0.02,"826,800.00"
16/02/2023,"93,000.00","93,400.00","92,100.00","92,900.00",-100.00,0.00,"379,900.00"
15/02/2023,"92,000.00","93,300.00","92,000.00","93,000.00",100.00,0.00,"1,496,300.00"
14/02/2023,"92,900.00","93,400.00","91,600.00","92,900.00",0.00,0.00,"1,345,600.00"
13/02/2023,"91,200.00","92,900.00","90,100.00","92,900.00","1,700.00",0.02,"468,600.00"
10/02/2023,"91,800.00","92,000.00","89,500.00","91,200.00",-600.00,-0.01,"680,900.00"
09/02/2023,"93,500.00","94,500.00","91,800.00","91,800.00","-1,700.00",-0.02,"793,600.00"
08/02/2023,"94,100.00","95,500.00","93,500.00","93,500.00",-600.00,-0.01,"908,700.00"
07/02/2023,"96,000.00","96,000.00","93,300.00","94,100.00","-2,200.00",-0.02,"857,100.00"
06/02/2023,"94,200.00","96,300.00","93,500.00","96,300.00",-200.00,0.00,"685,600.00"
03/02/2023,"95,600.00","96,700.00","93,600.00","96,500.00",-200.00,0.00,"1,681,400.00"
02/02/2023,"97,900.00","97,900.00","95,000.00","96,700.00","1,500.00",0.02,"756,900.00"
01/02/2023,"100,200.00","101,800.00","95,100.00","95,200.00","-5,900.00",-0.06,"1,135,600.00"
31/01/2023,"100,100.00","102,000.00","100,100.00","101,100.00",-900.00,-0.01,"378,400.00"
30/01/2023,"105,000.00","105,400.00","102,000.00","102,000.00","-1,700.00",-0.02,"361,300.00"
27/01/2023,"102,000.00","106,000.00","101,900.00","103,700.00","1,700.00",0.02,"741,600.00"
19/01/2023,"98,300.00","102,000.00","95,300.00","102,000.00","2,100.00",0.02,"4,003,500.00"
18/01/2023,"97,500.00","99,900.00","96,100.00","99,900.00","2,400.00",0.02,"900,300.00"
17/01/2023,"94,700.00","97,500.00","93,300.00","97,500.00","2,600.00",0.03,"728,200.00"
16/01/2023,"95,000.00","96,000.00","93,700.00","94,900.00",-100.00,0.00,"669,600.00"
13/01/2023,"94,100.00","95,000.00","93,400.00","95,000.00","1,700.00",0.02,"319,800.00"
12/01/2023,"96,100.00","96,300.00","93,000.00","93,300.00","-2,700.00",-0.03,"625,000.00"
11/01/2023,"96,000.00","96,300.00","94,300.00","96,000.00",600.00,0.01,"556,800.00"
10/01/2023,"96,500.00","96,900.00","93,600.00","95,400.00","-1,100.00",-0.01,"744,800.00"
09/01/2023,"96,700.00","97,300.00","95,500.00","96,500.00",700.00,0.01,"3,001,000.00"
06/01/2023,"99,500.00","99,500.00","95,000.00","95,800.00","-3,700.00",-0.04,"1,856,700.00"
05/01/2023,"100,000.00","100,100.00","98,000.00","99,500.00",200.00,0.00,"1,484,600.00"
04/01/2023,"97,000.00","99,300.00","95,000.00","99,300.00","3,300.00",0.03,"2,555,200.00"
03/01/2023,"95,000.00","96,000.00","93,000.00","96,000.00","3,000.00",0.03,"740,400.00"
30/12/2022,"96,000.00","96,000.00","93,000.00","93,000.00","-1,000.00",-0.01,"453,200.00"
29/12/2022,"92,500.00","95,800.00","92,500.00","94,000.00",,,"629,600.00"
28/12/2022,"91,700.00","96,000.00","91,100.00","93,000.00",,,"3,823,400.00"
27/12/2022,"91,500.00","95,800.00","91,200.00","91,600.00",,,"617,300.00"
26/12/2022,"95,000.00","95,000.00","91,500.00","91,500.00",,,"2,587,800.00"
23/12/2022,"92,500.00","95,200.00","91,400.00","95,000.00",,,"552,900.00"
22/12/2022,"95,000.00","95,600.00","93,000.00","94,400.00",,,"404,000.00"
21/12/2022,"94,700.00","94,900.00","93,000.00","94,900.00",,,"702,500.00"
20/12/2022,"93,400.00","95,000.00","92,100.00","94,000.00",,,"1,672,100.00"
19/12/2022,"94,200.00","95,300.00","92,500.00","95,000.00",,,"2,592,100.00"
16/12/2022,"98,000.00","98,000.00","93,500.00","93,500.00",,,"3,393,500.00"
15/12/2022,"97,000.00","99,000.00","95,100.00","98,200.00",,,"687,600.00"
14/12/2022,"98,500.00","98,500.00","95,100.00","96,000.00",,,"1,061,300.00"
13/12/2022,"96,900.00","97,500.00","95,800.00","97,000.00",,,"1,699,100.00"
12/12/2022,"100,000.00","100,000.00","96,000.00","97,000.00",,,"7,901,800.00"
09/12/2022,"99,000.00","101,900.00","96,100.00","97,000.00",,,"1,175,300.00"
08/12/2022,"103,800.00","105,000.00","96,000.00","96,000.00",,,"903,000.00"
07/12/2022,"102,000.00","106,000.00","100,000.00","100,000.00",,,"833,300.00"
06/12/2022,"105,500.00","105,500.00","101,600.00","102,000.00",,,"1,097,400.00"
05/12/2022,"102,900.00","110,000.00","102,500.00","105,000.00",,,"2,415,000.00"
02/12/2022,"99,000.00","103,900.00","98,400.00","103,900.00",,,"1,435,000.00"
01/12/2022,"102,000.00","102,000.00","99,000.00","99,000.00",,,"3,511,500.00"
30/11/2022,"99,500.00","102,000.00","92,900.00","102,000.00",,,"3,488,800.00"
29/11/2022,"97,200.00","99,000.00","95,500.00","99,000.00",,,"4,965,900.00"
28/11/2022,"94,000.00","97,200.00","93,500.00","97,200.00",,,"5,616,900.00"
25/11/2022,"90,000.00","94,500.00","90,000.00","94,000.00",,,"923,100.00"
24/11/2022,"91,500.00","91,500.00","88,000.00","89,000.00",,,"1,311,500.00"
23/11/2022,"88,600.00","92,900.00","88,300.00","92,900.00",,,"834,200.00"
22/11/2022,"93,600.00","98,000.00","88,500.00","91,800.00",,,"1,395,000.00"
21/11/2022,"95,200.00","95,200.00","93,400.00","95,100.00",,,"633,400.00"
18/11/2022,"97,100.00","97,500.00","91,500.00","95,200.00",,,"1,521,438.00"
17/11/2022,"90,500.00","97,000.00","90,200.00","97,000.00",,,"1,625,000.00"
16/11/2022,"85,500.00","90,900.00","84,500.00","90,900.00",,,"1,308,900.00"
15/11/2022,"89,100.00","89,800.00","85,800.00","89,400.00",,,"1,067,100.00"
14/11/2022,"85,500.00","92,500.00","84,100.00","89,100.00",,,"1,292,200.00"
11/11/2022,"82,000.00","86,600.00","82,000.00","86,500.00",,,"1,055,100.00"
10/11/2022,"87,000.00","87,100.00","81,000.00","81,000.00",,,"1,284,300.00"
09/11/2022,"86,500.00","87,500.00","84,500.00","87,000.00",,,"2,035,900.00"
08/11/2022,"84,000.00","87,800.00","81,000.00","86,000.00",,,"1,180,600.00"
07/11/2022,"84,300.00","88,000.00","82,500.00","84,500.00",,,"2,869,200.00"
04/11/2022,"84,000.00","85,400.00","81,000.00","84,300.00",,,"952,900.00"
03/11/2022,"80,000.00","85,400.00","79,900.00","85,400.00",,,"737,800.00"
02/11/2022,"86,500.00","87,000.00","81,000.00","81,000.00",,,"893,000.00"
01/11/2022,"86,400.00","87,200.00","83,800.00","86,500.00",,,"3,379,800.00"
31/10/2022,"83,900.00","86,000.00","82,700.00","85,500.00",,,"1,329,900.00"
28/10/2022,"83,000.00","83,900.00","81,500.00","83,900.00",,,"1,877,600.00"
27/10/2022,"78,700.00","83,000.00","77,000.00","83,000.00",,,"2,112,940.00"
26/10/2022,"75,000.00","78,000.00","73,300.00","78,000.00",,,"1,291,088.00"
25/10/2022,"72,500.00","75,000.00","69,100.00","75,000.00",,,"2,005,600.00"
24/10/2022,"74,800.00","75,800.00","69,600.00","72,800.00",,,"13,163,700.00"
21/10/2022,"81,000.00","81,000.00","74,800.00","74,800.00",,,"1,771,200.00"
20/10/2022,"79,500.00","80,800.00","78,500.00","80,200.00",,,"2,123,100.00"
19/10/2022,"82,500.00","82,500.00","79,900.00","80,000.00",,,"1,701,200.00"
18/10/2022,"80,000.00","83,200.00","79,900.00","82,000.00",,,"1,767,000.00"
17/10/2022,"78,900.00","80,500.00","77,000.00","79,000.00",,,"1,481,400.00"
14/10/2022,"81,000.00","81,000.00","79,000.00","79,000.00",,,"2,619,200.00"
13/10/2022,"82,000.00","82,000.00","78,000.00","78,700.00",,,"1,014,100.00"
12/10/2022,"81,400.00","82,500.00","79,800.00","81,100.00",,,"2,400,700.00"
11/10/2022,"80,100.00","80,100.00","74,900.00","79,800.00",,,"4,971,900.00"
10/10/2022,"80,000.00","87,000.00","77,000.00","80,500.00",,,"2,589,700.00"
07/10/2022,"84,800.00","86,600.00","80,700.00","81,500.00",,,"1,461,300.00"
06/10/2022,"91,400.00","91,500.00","86,000.00","86,700.00",,,"948,300.00"
05/10/2022,"93,300.00","93,300.00","91,000.00","91,400.00",,,"3,339,600.00"
04/10/2022,"93,100.00","95,000.00","90,400.00","90,500.00",,,"991,500.00"
03/10/2022,"97,000.00","98,500.00","92,200.00","94,000.00",,,"1,426,600.00"
30/09/2022,"98,200.00","103,200.00","98,200.00","99,000.00",,,"893,200.00"
29/09/2022,"102,600.00","104,100.00","100,000.00","100,000.00",,,"443,000.00"
28/09/2022,"105,100.00","105,900.00","102,100.00","102,100.00",,,"415,600.00"
27/09/2022,"106,000.00","108,600.00","106,000.00","107,700.00",,,"528,300.00"
26/09/2022,"107,200.00","109,500.00","107,000.00","107,700.00",,,"2,578,100.00"
23/09/2022,"109,000.00","110,000.00","108,300.00","108,600.00",,,"853,900.00"
22/09/2022,"110,900.00","111,500.00","108,100.00","110,000.00",,,"435,200.00"
21/09/2022,"113,000.00","113,400.00","111,100.00","112,000.00",,,"332,400.00"
20/09/2022,"112,000.00","113,400.00","111,800.00","113,300.00",,,"302,800.00"
19/09/2022,"111,000.00","113,500.00","111,000.00","112,500.00",,,"1,154,300.00"
16/09/2022,"111,800.00","112,800.00","109,800.00","112,800.00",,,"1,709,700.00"
15/09/2022,"114,200.00","114,500.00","111,000.00","112,000.00",,,"538,400.00"
14/09/2022,"114,000.00","114,000.00","112,000.00","112,000.00",,,"554,500.00"
13/09/2022,"114,500.00","116,400.00","114,000.00","114,000.00",,,"4,154,700.00"
12/09/2022,"116,100.00","116,500.00","114,500.00","115,000.00",,,"327,700.00"
09/09/2022,"115,500.00","117,000.00","114,400.00","116,100.00",,,"539,300.00"
08/09/2022,"113,500.00","115,000.00","112,000.00","115,000.00",,,"3,287,200.00"
07/09/2022,"114,800.00","115,400.00","112,000.00","112,000.00",,,"836,300.00"
06/09/2022,"115,500.00","116,600.00","114,200.00","115,000.00",,,"1,374,600.00"
05/09/2022,"113,500.00","115,800.00","113,100.00","115,500.00",,,"2,411,300.00"
31/08/2022,"113,800.00","115,500.00","113,800.00","114,500.00",,,"786,700.00"
30/08/2022,"113,000.00","114,800.00","112,000.00","113,700.00",,,"1,778,200.00"
29/08/2022,"111,000.00","113,800.00","111,000.00","112,200.00",,,"1,906,700.00"
26/08/2022,"113,500.00","113,500.00","112,000.00","112,200.00",,,"359,700.00"
25/08/2022,"111,200.00","113,400.00","111,000.00","112,800.00",,,"924,700.00"
24/08/2022,"112,800.00","114,000.00","111,900.00","111,900.00",,,"956,200.00"
23/08/2022,"111,200.00","113,000.00","111,000.00","112,600.00",,,"649,500.00"
22/08/2022,"112,000.00","113,800.00","111,000.00","111,800.00",,,"835,700.00"
19/08/2022,"112,000.00","113,900.00","110,800.00","112,000.00",,,"458,300.00"
18/08/2022,"111,500.00","114,900.00","110,600.00","112,000.00",,,"1,857,240.00"
17/08/2022,"109,300.00","111,700.00","108,500.00","111,300.00",,,"1,170,500.00"
16/08/2022,"108,500.00","109,200.00","107,100.00","109,000.00",,,"1,537,600.00"
15/08/2022,"107,900.00","108,800.00","106,500.00","108,500.00",,,"1,054,600.00"
12/08/2022,"106,700.00","107,200.00","105,700.00","107,200.00",,,"252,200.00"
11/08/2022,"106,000.00","107,500.00","105,300.00","106,800.00",,,"1,702,100.00"
10/08/2022,"105,200.00","107,000.00","104,700.00","105,800.00",,,"899,140.00"
09/08/2022,"106,000.00","106,100.00","104,500.00","105,200.00",,,"502,900.00"
08/08/2022,"104,500.00","105,800.00","104,500.00","104,800.00",,,"677,500.00"
05/08/2022,"107,900.00","108,000.00","104,100.00","104,500.00",,,"1,920,800.00"
04/08/2022,"110,000.00","110,200.00","106,700.00","107,900.00",,,"2,733,800.00"
03/08/2022,"109,500.00","110,200.00","106,800.00","110,000.00",,,"1,506,700.00"
02/08/2022,"109,600.00","111,000.00","107,100.00","110,000.00",,,"1,251,600.00"
01/08/2022,"107,000.00","111,000.00","106,500.00","109,400.00",,,"730,600.00"
29/07/2022,"111,000.00","112,000.00","106,100.00","106,100.00",,,"2,519,100.00"
28/07/2022,"110,000.00","110,500.00","108,000.00","109,900.00",,,"619,200.00"
27/07/2022,"109,200.00","110,000.00","108,000.00","109,900.00",,,"1,214,400.00"
26/07/2022,"107,000.00","110,000.00","107,000.00","110,000.00",,,"487,400.00"
25/07/2022,"105,700.00","111,300.00","105,700.00","108,600.00",,,"3,174,800.00"
22/07/2022,"105,100.00","109,000.00","103,700.00","108,500.00",,,"1,241,500.00"
21/07/2022,"103,200.00","106,900.00","103,000.00","105,500.00",,,"2,452,920.00"
20/07/2022,"102,100.00","105,500.00","102,000.00","103,000.00",,,"679,400.00"
19/07/2022,"102,500.00","102,500.00","101,000.00","102,000.00",,,"367,200.00"
18/07/2022,"101,100.00","103,800.00","100,500.00","102,600.00",,,"666,600.00"
15/07/2022,"101,900.00","103,500.00","101,000.00","101,200.00",,,"861,760.00"
14/07/2022,"101,200.00","103,000.00","101,100.00","102,500.00",,,"356,200.00"
13/07/2022,"100,700.00","103,700.00","100,700.00","101,000.00",,,"549,100.00"
12/07/2022,"103,500.00","104,000.00","101,500.00","102,000.00",,,"2,267,100.00"
11/07/2022,"101,500.00","103,900.00","101,500.00","102,500.00",,,"565,100.00"
08/07/2022,"103,500.00","104,900.00","103,500.00","104,900.00",,,"609,700.00"
07/07/2022,"100,000.00","104,500.00","100,000.00","103,000.00",,,"444,900.00"
06/07/2022,"102,000.00","106,200.00","100,000.00","100,000.00",,,"2,702,300.00"
05/07/2022,"107,900.00","108,500.00","102,000.00","102,000.00",,,"942,500.00"
04/07/2022,"109,500.00","110,000.00","107,100.00","107,700.00",,,"357,800.00"
01/07/2022,"111,082.47","111,181.74","108,203.65","108,700.00",,,"478,200.00"
30/06/2022,"111,380.27","113,365.66","110,685.39","111,181.74",,,"456,000.00"
29/06/2022,"108,203.65","114,159.82","108,203.65","113,167.12",,,"713,400.00"
28/06/2022,"112,174.43","113,365.66","109,494.16","113,167.12",,,"1,209,600.00"
27/06/2022,"108,997.81","112,571.51","107,707.31","112,174.43",,,"882,000.00"
24/06/2022,"107,707.31","109,394.89","107,707.31","108,700.00",,,"602,000.00"
23/06/2022,"105,225.57","109,196.35","105,225.57","109,196.35",,,"397,300.00"
22/06/2022,"110,189.04","113,167.12","105,225.57","105,225.57",,,"902,700.00"
21/06/2022,"109,990.50","112,968.58","108,402.19","110,189.04",,,"954,600.00"
20/06/2022,"114,159.82","116,641.55","110,189.04","110,189.04",,,"1,432,700.00"
17/06/2022,"107,210.96","116,145.21","106,516.07","116,145.21",,,"1,927,200.00"
16/06/2022,"106,218.26","112,571.51","106,218.26","109,891.23",,,"1,489,700.00"
15/06/2022,"106,218.26","108,203.65","103,935.07","105,225.57",,,"1,667,000.00"
14/06/2022,"103,339.45","108,997.81","103,339.45","105,523.38",,,"3,028,900.00"
13/06/2022,"112,273.70","114,159.82","108,203.65","108,203.65",,,"1,101,100.00"
10/06/2022,"114,259.09","117,634.25","114,259.09","116,145.21",,,"3,087,000.00"
09/06/2022,"117,634.25","119,123.29","117,237.17","117,634.25",,,"711,400.00"
08/06/2022,"117,137.90","120,612.33","117,038.63","118,428.40",,,"1,468,800.00"
07/06/2022,"114,259.09","117,038.63","112,372.97","117,038.63",,,"1,480,120.00"
06/06/2022,"111,975.89","116,145.21","107,210.96","116,145.21",,,"1,851,800.00"
03/06/2022,"113,663.47","113,663.47","110,685.39","111,975.89",,,"894,800.00"
02/06/2022,"114,159.82","114,159.82","112,075.16","113,464.93",,,"871,800.00"
01/06/2022,"109,196.35","114,159.82","109,196.35","114,159.82",,,"5,546,700.00"
31/05/2022,"107,210.96","111,578.81","107,210.96","111,578.81",,,"1,965,300.00"
30/05/2022,"109,196.35","109,196.35","108,104.38","109,196.35",,,"4,593,100.00"
27/05/2022,"108,005.11","111,082.47","107,210.96","109,196.35",,,"1,781,700.00"
26/05/2022,"109,692.69","109,891.23","107,210.96","107,806.58",,,"834,000.00"
25/05/2022,"108,203.65","112,670.78","106,714.61","109,692.69",,,"829,700.00"
24/05/2022,"103,736.53","109,097.08","103,240.18","108,203.65",,,"859,100.00"
23/05/2022,"107,806.58","108,104.38","103,240.18","103,736.53",,,"700,700.00"
20/05/2022,"108,997.81","110,883.93","106,218.26","107,012.42",,,"1,130,900.00"
19/05/2022,"101,254.79","109,593.42","99,269.41","109,593.42",,,"1,722,900.00"
18/05/2022,"97,383.29","102,446.03","92,816.89","102,446.03",,,"1,871,600.00"
17/05/2022,"87,357.08","95,794.98","85,073.88","95,794.98",,,"2,293,300.00"
16/05/2022,"98,276.71","98,872.33","89,541.00","89,541.00",,,"1,052,900.00"
13/05/2022,"102,346.76","104,232.88","96,192.05","96,192.05",,,"1,861,600.00"
12/05/2022,"111,082.47","111,876.62","103,339.45","103,339.45",,,"1,573,600.00"
11/05/2022,"112,869.32","114,159.82","110,685.39","111,082.47",,,"2,669,100.00"
10/05/2022,"113,266.39","115,251.78","109,394.89","115,251.78",,,"1,088,600.00"
09/05/2022,"115,152.51","115,351.05","110,189.04","114,060.55",,,"1,084,200.00"
06/05/2022,"114,159.82","117,634.25","114,159.82","116,145.21",,,"2,025,300.00"
05/05/2022,"113,167.12","118,130.59","112,571.51","118,130.59",,,"933,300.00"
04/05/2022,"115,152.51","115,946.67","112,174.43","112,273.70",,,"512,200.00"
29/04/2022,"116,145.21","117,733.52","114,259.09","115,152.51",,,"1,098,700.00"
28/04/2022,"118,130.59","119,024.02","115,648.86","115,648.86",,,"1,337,600.00"
27/04/2022,"115,152.51","120,910.14","110,189.04","118,130.59",,,"4,792,700.00"
26/04/2022,"115,847.40","123,193.33","108,302.92","115,152.51",,,"4,729,100.00"
25/04/2022,"123,689.68","123,689.68","114,953.97","115,152.51",,,"1,076,900.00"
22/04/2022,"122,101.37","124,086.76","121,605.02","122,399.18",,,"2,950,600.00"
21/04/2022,"121,108.68","124,086.76","121,108.68","122,101.37",,,"1,507,800.00"
20/04/2022,"120,513.06","124,086.76","119,619.63","123,391.87",,,"1,116,500.00"
19/04/2022,"123,987.49","124,583.11","118,626.94","119,619.63",,,"964,900.00"
18/04/2022,"125,575.80","125,575.80","123,094.06","123,094.06",,,"890,800.00"
15/04/2022,"125,277.99","125,675.07","123,193.33","124,086.76",,,"1,015,000.00"
14/04/2022,"126,072.15","126,568.49","123,590.41","124,781.64",,,"800,000.00"
13/04/2022,"125,079.45","128,553.88","125,079.45","125,972.88",,,"989,500.00"
12/04/2022,"129,050.23","129,050.23","122,994.79","124,483.84",,,"1,373,600.00"
08/04/2022,"125,327.63","125,327.63","122,845.89","122,845.89",,,"1,169,600.00"
07/04/2022,"128,222.98","128,222.98","124,914.00","124,914.00",,,"1,763,200.00"
06/04/2022,"125,658.52","128,222.98","124,169.48","127,230.29",,,"1,374,300.00"
05/04/2022,"125,575.80","127,230.29","124,086.76","125,410.35",,,"739,300.00"
04/04/2022,"123,259.51","128,222.98","122,845.89","124,086.76",,,"1,685,400.00"
01/04/2022,"119,123.29","122,928.61","117,882.42","121,191.40",,,"808,700.00"
31/03/2022,"119,040.56","119,371.46","117,386.07","117,634.25",,,"589,200.00"
30/03/2022,"118,378.77","120,364.16","117,551.52","119,123.29",,,"675,400.00"
29/03/2022,"120,777.78","121,935.92","118,709.67","119,123.29",,,"595,200.00"
28/03/2022,"119,950.53","120,695.05","118,296.04","120,446.88",,,"630,000.00"
25/03/2022,"121,605.02","122,266.82","119,702.36","121,108.68",,,"637,600.00"
24/03/2022,"122,763.17","124,086.76","121,274.12","121,274.12",,,"760,300.00"
23/03/2022,"121,439.57","127,230.29","120,033.26","121,605.02",,,"1,946,000.00"
22/03/2022,"120,364.16","124,914.00","118,296.04","122,845.89",,,"989,500.00"
21/03/2022,"114,904.34","120,115.98","114,821.61","119,950.53",,,"1,345,600.00"
,,,,,,,
,,,,,,,
SIMPLIZE,,,,,,,
"Số 5 ngõ 316 Lê Trọng Tấn, Phường Khương Mai, Quận Thanh Xuân, TP.Hà Nội
",,,,,,,
Website: simplize.vn,,,,,,,
Email: [email],,,,,,,
Tel: (+84) [phone],,,,,,,
