Tên công ty,Công ty cổ phần Tập đoàn Sunshine,,,,,,
11/04/2023,"42,500.00","43,100.00","42,300.00","42,600.00",100.00,0.00,"34,800.00"
10/04/2023,"42,000.00","43,000.00","42,000.00","42,500.00","1,000.00",0.02,"26,600.00"
07/04/2023,"43,800.00","44,500.00","40,000.00","41,500.00","-2,400.00",-0.05,"14,900.00"
06/04/2023,"42,800.00","44,500.00","42,800.00","43,900.00","1,100.00",0.03,"33,300.00"
05/04/2023,"41,500.00","42,800.00","41,500.00","42,800.00",800.00,0.02,"21,500.00"
04/04/2023,"40,000.00","42,000.00","39,000.00","42,000.00","1,200.00",0.03,"52,900.00"
03/04/2023,"39,800.00","40,800.00","39,500.00","40,800.00",400.00,0.01,"25,800.00"
31/03/2023,"39,000.00","40,600.00","39,000.00","40,400.00",-200.00,0.00,"15,900.00"
30/03/2023,"41,000.00","41,000.00","40,500.00","40,600.00",600.00,0.01,"9,400.00"
29/03/2023,"41,800.00","41,800.00","37,100.00","40,000.00",-800.00,-0.02,"10,200.00"
28/03/2023,"42,800.00","42,800.00","39,600.00","40,800.00","-3,100.00",-0.07,"22,300.00"
27/03/2023,"43,300.00","44,000.00","43,300.00","43,900.00",400.00,0.01,"20,000.00"
24/03/2023,"42,000.00","43,500.00","42,000.00","43,500.00","2,500.00",0.06,"31,800.00"
23/03/2023,"43,800.00","43,800.00","39,500.00","41,000.00","-2,800.00",-0.06,"23,800.00"
22/03/2023,"43,200.00","44,000.00","43,200.00","43,800.00",600.00,0.01,"31,300.00"
21/03/2023,"42,200.00","43,300.00","42,200.00","43,200.00","1,000.00",0.02,"44,300.00"
20/03/2023,"42,500.00","43,500.00","42,000.00","42,200.00",-100.00,0.00,"37,700.00"
17/03/2023,"42,000.00","42,500.00","41,500.00","42,300.00",500.00,0.01,"24,100.00"
16/03/2023,"43,000.00","43,000.00","41,800.00","41,800.00",-200.00,0.00,"22,200.00"
15/03/2023,"41,600.00","45,000.00","41,500.00","42,000.00",500.00,0.01,"59,400.00"
14/03/2023,"42,600.00","42,600.00","40,000.00","41,500.00","-1,300.00",-0.03,"19,000.00"
13/03/2023,"43,000.00","43,400.00","42,500.00","42,800.00",300.00,0.01,"39,400.00"
10/03/2023,"42,200.00","42,500.00","42,200.00","42,500.00",600.00,0.01,"7,100.00"
09/03/2023,"42,500.00","42,800.00","40,000.00","41,900.00","-1,100.00",-0.03,"20,500.00"
08/03/2023,"44,600.00","44,800.00","41,000.00","43,000.00","-1,600.00",-0.04,"27,300.00"
07/03/2023,"44,000.00","45,400.00","44,000.00","44,600.00",800.00,0.02,"33,100.00"
06/03/2023,"42,500.00","44,000.00","42,500.00","43,800.00","1,900.00",0.05,"29,100.00"
03/03/2023,"43,000.00","43,700.00","41,000.00","41,900.00",-100.00,0.00,"13,300.00"
02/03/2023,"45,000.00","46,300.00","41,000.00","42,000.00","-2,900.00",-0.06,"16,200.00"
01/03/2023,"43,200.00","44,900.00","43,200.00","44,900.00","1,900.00",0.04,"40,900.00"
28/02/2023,"43,700.00","44,100.00","39,000.00","43,000.00",0.00,0.00,"20,000.00"
27/02/2023,"46,800.00","46,800.00","42,600.00","43,000.00","-4,300.00",-0.09,"26,100.00"
24/02/2023,"48,800.00","50,500.00","47,300.00","47,300.00",-700.00,-0.01,"57,800.00"
23/02/2023,"50,200.00","50,400.00","47,900.00","48,000.00","-2,000.00",-0.04,"47,400.00"
22/02/2023,"49,900.00","50,000.00","48,900.00","50,000.00",0.00,0.00,"54,700.00"
21/02/2023,"49,800.00","51,500.00","48,500.00","50,000.00",0.00,0.00,"74,900.00"
20/02/2023,"50,400.00","51,200.00","48,500.00","50,000.00",-400.00,-0.01,"75,200.00"
17/02/2023,"50,600.00","50,700.00","45,900.00","50,400.00",-400.00,-0.01,"35,600.00"
16/02/2023,"50,600.00","50,800.00","50,600.00","50,800.00",200.00,0.00,"32,000.00"
15/02/2023,"51,500.00","51,500.00","50,000.00","50,600.00",-900.00,-0.02,"16,800.00"
14/02/2023,"51,900.00","51,900.00","51,400.00","51,500.00",-400.00,-0.01,"18,800.00"
13/02/2023,"52,400.00","52,400.00","51,900.00","51,900.00",-500.00,-0.01,"16,500.00"
10/02/2023,"56,200.00","56,200.00","50,400.00","52,400.00","-3,500.00",-0.06,"36,100.00"
09/02/2023,"54,500.00","55,900.00","52,000.00","55,900.00",0.00,0.00,"72,100.00"
08/02/2023,"56,900.00","57,300.00","52,800.00","55,900.00","-1,100.00",-0.02,"40,000.00"
07/02/2023,"58,700.00","58,700.00","57,000.00","57,000.00","-1,700.00",-0.03,"56,000.00"
06/02/2023,"59,800.00","59,800.00","58,600.00","58,700.00","-1,400.00",-0.02,"50,200.00"
03/02/2023,"60,500.00","60,500.00","59,700.00","60,100.00",-200.00,0.00,"51,700.00"
02/02/2023,"61,200.00","61,200.00","59,600.00","60,300.00",-600.00,-0.01,"45,200.00"
01/02/2023,"62,200.00","62,500.00","60,700.00","60,900.00","-1,200.00",-0.02,"56,800.00"
31/01/2023,"61,700.00","62,300.00","60,600.00","62,100.00",0.00,0.00,"65,200.00"
30/01/2023,"63,200.00","63,200.00","62,100.00","62,100.00","-1,400.00",-0.02,"43,000.00"
27/01/2023,"63,200.00","63,500.00","62,900.00","63,500.00",300.00,0.00,"48,500.00"
19/01/2023,"62,900.00","63,200.00","62,500.00","63,200.00",200.00,0.00,"77,000.00"
18/01/2023,"63,000.00","63,200.00","61,700.00","63,000.00",0.00,0.00,"62,000.00"
17/01/2023,"64,500.00","64,500.00","63,000.00","63,000.00","-1,500.00",-0.02,"56,900.00"
16/01/2023,"66,000.00","66,300.00","64,200.00","64,500.00","-1,600.00",-0.02,"69,200.00"
13/01/2023,"65,800.00","66,200.00","65,600.00","66,100.00",300.00,0.00,"55,200.00"
12/01/2023,"66,900.00","67,100.00","65,600.00","65,800.00","-1,100.00",-0.02,"75,500.00"
11/01/2023,"66,800.00","67,700.00","66,800.00","66,900.00","-1,100.00",-0.02,"68,500.00"
10/01/2023,"69,100.00","69,100.00","67,800.00","68,000.00","-1,100.00",-0.02,"62,100.00"
09/01/2023,"69,900.00","69,900.00","68,200.00","69,100.00",-800.00,-0.01,"88,900.00"
06/01/2023,"70,500.00","70,700.00","69,900.00","69,900.00",-500.00,-0.01,"47,600.00"
05/01/2023,"71,000.00","71,400.00","70,100.00","70,400.00",-600.00,-0.01,"61,100.00"
04/01/2023,"70,400.00","71,000.00","69,700.00","71,000.00",600.00,0.01,"72,900.00"
03/01/2023,"71,600.00","71,800.00","70,200.00","70,400.00","-1,100.00",-0.02,"75,800.00"
30/12/2022,"71,000.00","71,600.00","69,800.00","71,500.00",500.00,0.01,"80,600.00"
29/12/2022,"70,800.00","71,200.00","69,500.00","71,000.00",,,"73,900.00"
28/12/2022,"69,300.00","70,800.00","68,500.00","70,800.00",,,"91,000.00"
27/12/2022,"69,300.00","69,500.00","68,700.00","68,700.00",,,"93,000.00"
26/12/2022,"70,200.00","70,400.00","68,700.00","69,000.00",,,"62,700.00"
23/12/2022,"70,600.00","70,700.00","69,200.00","70,200.00",,,"72,700.00"
22/12/2022,"69,500.00","70,600.00","69,000.00","70,600.00",,,"74,300.00"
21/12/2022,"71,000.00","71,000.00","69,500.00","69,500.00",,,"62,000.00"
20/12/2022,"69,600.00","71,100.00","69,300.00","71,100.00",,,"117,700.00"
19/12/2022,"70,800.00","70,800.00","69,400.00","69,600.00",,,"56,200.00"
16/12/2022,"69,500.00","70,800.00","68,900.00","70,800.00",,,"104,800.00"
15/12/2022,"71,000.00","71,200.00","69,200.00","69,500.00",,,"47,800.00"
14/12/2022,"69,500.00","71,000.00","69,000.00","71,000.00",,,"47,000.00"
13/12/2022,"70,200.00","70,200.00","69,100.00","69,500.00",,,"94,400.00"
12/12/2022,"70,000.00","70,200.00","69,200.00","70,200.00",,,"81,900.00"
09/12/2022,"69,400.00","70,900.00","68,500.00","70,900.00",,,"126,600.00"
08/12/2022,"70,100.00","70,600.00","68,900.00","69,400.00",,,"100,900.00"
07/12/2022,"70,400.00","70,500.00","69,000.00","70,100.00",,,"96,900.00"
06/12/2022,"69,800.00","70,400.00","69,000.00","70,400.00",,,"111,800.00"
05/12/2022,"69,900.00","70,200.00","69,100.00","69,800.00",,,"103,400.00"
02/12/2022,"70,200.00","70,200.00","69,400.00","69,900.00",,,"73,900.00"
01/12/2022,"70,200.00","70,700.00","68,900.00","70,200.00",,,"103,200.00"
30/11/2022,"70,200.00","70,600.00","69,500.00","70,200.00",,,"95,900.00"
29/11/2022,"70,200.00","70,400.00","68,800.00","70,200.00",,,"91,800.00"
28/11/2022,"70,600.00","70,600.00","68,800.00","70,200.00",,,"106,600.00"
25/11/2022,"70,100.00","70,600.00","69,000.00","70,600.00",,,"84,400.00"
24/11/2022,"70,000.00","70,200.00","69,500.00","70,200.00",,,"114,800.00"
23/11/2022,"70,200.00","70,700.00","69,000.00","70,200.00",,,"83,300.00"
22/11/2022,"70,400.00","70,400.00","69,600.00","70,200.00",,,"92,200.00"
21/11/2022,"71,000.00","74,000.00","70,100.00","70,400.00",,,"65,000.00"
18/11/2022,"71,000.00","71,000.00","69,200.00","70,500.00",,,"83,300.00"
17/11/2022,"70,800.00","71,000.00","69,300.00","71,000.00",,,"79,100.00"
16/11/2022,"70,200.00","70,800.00","69,200.00","70,800.00",,,"62,800.00"
15/11/2022,"70,400.00","70,400.00","68,000.00","70,300.00",,,"97,100.00"
14/11/2022,"70,200.00","70,400.00","69,300.00","70,400.00",,,"73,000.00"
11/11/2022,"70,300.00","70,800.00","69,100.00","70,200.00",,,"84,500.00"
10/11/2022,"71,300.00","71,300.00","70,000.00","70,300.00",,,"77,900.00"
09/11/2022,"71,100.00","71,300.00","70,000.00","71,300.00",,,"71,000.00"
08/11/2022,"72,200.00","72,200.00","70,100.00","71,100.00",,,"86,700.00"
07/11/2022,"73,000.00","73,000.00","71,000.00","72,200.00",,,"48,900.00"
04/11/2022,"73,600.00","73,600.00","72,500.00","73,000.00",,,"58,100.00"
03/11/2022,"73,800.00","73,800.00","72,700.00","73,600.00",,,"75,500.00"
02/11/2022,"73,500.00","73,800.00","72,700.00","73,800.00",,,"86,100.00"
01/11/2022,"74,800.00","74,800.00","72,500.00","73,500.00",,,"67,200.00"
31/10/2022,"75,500.00","75,500.00","73,900.00","74,900.00",,,"30,300.00"
28/10/2022,"74,500.00","75,500.00","74,000.00","75,500.00",,,"77,300.00"
27/10/2022,"74,500.00","75,100.00","73,800.00","75,100.00",,,"63,300.00"
26/10/2022,"74,500.00","74,500.00","73,900.00","74,500.00",,,"84,200.00"
25/10/2022,"74,000.00","74,600.00","73,700.00","74,600.00",,,"51,800.00"
24/10/2022,"74,700.00","74,700.00","73,800.00","74,000.00",,,"78,500.00"
21/10/2022,"75,200.00","75,400.00","74,600.00","74,600.00",,,"57,300.00"
20/10/2022,"74,800.00","75,100.00","74,200.00","75,100.00",,,"72,100.00"
19/10/2022,"75,000.00","75,500.00","74,400.00","74,700.00",,,"60,600.00"
18/10/2022,"75,500.00","75,900.00","74,800.00","75,000.00",,,"67,400.00"
17/10/2022,"76,500.00","76,500.00","74,900.00","75,500.00",,,"95,600.00"
14/10/2022,"76,000.00","76,500.00","75,000.00","76,500.00",,,"85,800.00"
13/10/2022,"75,800.00","76,300.00","74,500.00","75,900.00",,,"63,800.00"
12/10/2022,"79,000.00","79,000.00","74,700.00","75,700.00",,,"80,900.00"
11/10/2022,"80,500.00","80,500.00","78,000.00","79,000.00",,,"58,000.00"
10/10/2022,"82,100.00","82,100.00","79,000.00","80,600.00",,,"116,300.00"
07/10/2022,"83,000.00","83,000.00","80,300.00","82,300.00",,,"64,600.00"
06/10/2022,"83,300.00","83,300.00","81,600.00","82,900.00",,,"97,800.00"
05/10/2022,"84,000.00","84,000.00","81,900.00","83,300.00",,,"75,000.00"
04/10/2022,"82,900.00","84,400.00","81,800.00","84,400.00",,,"89,400.00"
03/10/2022,"83,500.00","83,500.00","81,400.00","83,000.00",,,"66,800.00"
30/09/2022,"82,300.00","83,500.00","81,800.00","83,500.00",,,"105,800.00"
29/09/2022,"83,200.00","83,200.00","82,000.00","82,000.00",,,"50,700.00"
28/09/2022,"82,900.00","83,600.00","82,000.00","83,600.00",,,"66,100.00"
27/09/2022,"82,600.00","84,000.00","82,600.00","84,000.00",,,"73,200.00"
26/09/2022,"82,800.00","84,200.00","81,900.00","84,200.00",,,"87,200.00"
23/09/2022,"83,000.00","83,000.00","81,800.00","83,000.00",,,"71,200.00"
22/09/2022,"82,900.00","82,900.00","82,100.00","82,900.00",,,"70,600.00"
21/09/2022,"83,200.00","83,200.00","82,000.00","82,500.00",,,"96,300.00"
20/09/2022,"83,200.00","83,200.00","82,600.00","82,900.00",,,"61,200.00"
19/09/2022,"83,000.00","83,000.00","82,500.00","83,000.00",,,"114,300.00"
16/09/2022,"82,900.00","82,900.00","82,100.00","82,900.00",,,"88,500.00"
15/09/2022,"83,000.00","83,000.00","81,900.00","83,000.00",,,"97,100.00"
14/09/2022,"82,700.00","83,000.00","82,400.00","83,000.00",,,"86,900.00"
13/09/2022,"82,900.00","83,200.00","81,700.00","83,200.00",,,"109,800.00"
12/09/2022,"82,800.00","83,100.00","82,500.00","82,900.00",,,"91,100.00"
09/09/2022,"83,500.00","83,500.00","82,500.00","82,900.00",,,"115,900.00"
08/09/2022,"83,000.00","83,000.00","82,200.00","83,000.00",,,"77,600.00"
07/09/2022,"83,000.00","83,000.00","82,500.00","82,900.00",,,"83,000.00"
06/09/2022,"84,300.00","84,300.00","83,000.00","83,300.00",,,"105,500.00"
05/09/2022,"82,800.00","84,000.00","82,500.00","84,000.00",,,"70,000.00"
31/08/2022,"83,300.00","83,400.00","82,300.00","82,900.00",,,"55,600.00"
30/08/2022,"82,900.00","83,500.00","82,900.00","83,300.00",,,"95,800.00"
29/08/2022,"85,000.00","85,000.00","82,000.00","82,900.00",,,"59,100.00"
26/08/2022,"84,000.00","84,000.00","82,300.00","84,000.00",,,"65,500.00"
25/08/2022,"83,000.00","85,500.00","83,000.00","85,200.00",,,"114,400.00"
24/08/2022,"82,500.00","85,000.00","82,000.00","85,000.00",,,"105,500.00"
23/08/2022,"82,700.00","82,800.00","81,800.00","82,600.00",,,"119,600.00"
22/08/2022,"83,400.00","83,400.00","82,300.00","82,900.00",,,"92,100.00"
19/08/2022,"84,000.00","84,000.00","82,700.00","83,300.00",,,"83,500.00"
18/08/2022,"87,500.00","87,500.00","82,500.00","83,400.00",,,"69,900.00"
17/08/2022,"82,500.00","89,000.00","82,100.00","89,000.00",,,"102,800.00"
16/08/2022,"82,900.00","83,400.00","82,700.00","83,400.00",,,"88,800.00"
15/08/2022,"90,000.00","90,000.00","82,700.00","82,900.00",,,"113,300.00"
12/08/2022,"83,000.00","89,500.00","82,500.00","83,000.00",,,"60,800.00"
11/08/2022,"83,000.00","83,900.00","81,900.00","83,000.00",,,"74,300.00"
10/08/2022,"83,000.00","83,300.00","82,000.00","83,300.00",,,"101,000.00"
09/08/2022,"83,500.00","83,500.00","82,100.00","83,000.00",,,"111,500.00"
08/08/2022,"82,500.00","84,000.00","81,500.00","84,000.00",,,"546,548.00"
05/08/2022,"81,600.00","83,000.00","81,100.00","83,000.00",,,"100,300.00"
04/08/2022,"82,100.00","82,100.00","81,000.00","81,300.00",,,"1,670,750.00"
03/08/2022,"82,800.00","82,800.00","81,300.00","82,100.00",,,"99,300.00"
02/08/2022,"82,600.00","82,800.00","82,000.00","82,800.00",,,"3,228,900.00"
01/08/2022,"82,000.00","82,600.00","81,700.00","82,600.00",,,"69,100.00"
29/07/2022,"83,800.00","83,800.00","82,000.00","82,000.00",,,"107,300.00"
28/07/2022,"83,800.00","84,000.00","83,000.00","84,000.00",,,"1,897,100.00"
27/07/2022,"83,400.00","84,000.00","82,400.00","83,800.00",,,"134,300.00"
26/07/2022,"83,500.00","83,700.00","82,900.00","83,500.00",,,"4,849,722.00"
25/07/2022,"83,500.00","83,500.00","82,900.00","83,400.00",,,"107,900.00"
22/07/2022,"82,500.00","84,000.00","82,500.00","83,700.00",,,"126,600.00"
21/07/2022,"83,500.00","83,600.00","82,600.00","83,000.00",,,"95,300.00"
20/07/2022,"84,000.00","84,200.00","83,500.00","83,500.00",,,"75,100.00"
19/07/2022,"84,800.00","84,800.00","84,000.00","84,000.00",,,"95,400.00"
18/07/2022,"84,500.00","85,000.00","84,500.00","84,800.00",,,"125,200.00"
15/07/2022,"83,400.00","84,500.00","83,100.00","84,500.00",,,"88,800.00"
14/07/2022,"84,000.00","84,000.00","83,000.00","83,400.00",,,"100,200.00"
13/07/2022,"83,700.00","84,300.00","83,600.00","84,000.00",,,"111,200.00"
12/07/2022,"83,000.00","83,700.00","83,000.00","83,700.00",,,"75,200.00"
11/07/2022,"83,500.00","83,500.00","82,800.00","83,300.00",,,"93,900.00"
08/07/2022,"84,000.00","84,000.00","82,800.00","83,500.00",,,"120,900.00"
07/07/2022,"84,800.00","84,800.00","83,500.00","84,000.00",,,"104,500.00"
06/07/2022,"85,500.00","85,700.00","84,800.00","84,800.00",,,"79,900.00"
05/07/2022,"84,100.00","85,800.00","84,000.00","85,800.00",,,"129,900.00"
04/07/2022,"84,600.00","84,600.00","83,400.00","84,000.00",,,"85,200.00"
01/07/2022,"84,000.00","84,600.00","83,000.00","84,600.00",,,"141,900.00"
30/06/2022,"82,100.00","84,600.00","82,100.00","84,000.00",,,"98,900.00"
29/06/2022,"85,000.00","85,200.00","78,500.00","78,500.00",,,"121,500.00"
28/06/2022,"85,600.00","85,600.00","84,600.00","85,000.00",,,"110,200.00"
27/06/2022,"86,500.00","86,700.00","85,400.00","85,500.00",,,"79,200.00"
24/06/2022,"85,900.00","86,500.00","85,900.00","86,500.00",,,"94,400.00"
23/06/2022,"85,200.00","93,700.00","85,200.00","85,900.00",,,"102,200.00"
22/06/2022,"84,600.00","85,200.00","84,600.00","85,200.00",,,"76,100.00"
21/06/2022,"84,000.00","85,500.00","84,000.00","84,600.00",,,"127,400.00"
20/06/2022,"85,000.00","93,200.00","83,900.00","84,000.00",,,"80,600.00"
17/06/2022,"86,000.00","86,000.00","83,900.00","84,800.00",,,"110,000.00"
16/06/2022,"85,000.00","87,000.00","85,000.00","85,700.00",,,"86,100.00"
15/06/2022,"86,500.00","86,500.00","84,700.00","85,300.00",,,"100,600.00"
14/06/2022,"85,000.00","86,600.00","84,500.00","86,500.00",,,"140,000.00"
13/06/2022,"87,200.00","87,200.00","83,900.00","85,200.00",,,"116,300.00"
10/06/2022,"87,500.00","87,500.00","86,000.00","87,000.00",,,"94,500.00"
09/06/2022,"86,900.00","88,100.00","86,800.00","87,600.00",,,"110,900.00"
08/06/2022,"84,500.00","86,600.00","84,400.00","86,600.00",,,"132,000.00"
07/06/2022,"85,500.00","85,500.00","84,000.00","84,000.00",,,"80,300.00"
06/06/2022,"86,000.00","86,000.00","84,100.00","85,500.00",,,"92,300.00"
03/06/2022,"84,000.00","86,000.00","83,500.00","86,000.00",,,"120,300.00"
02/06/2022,"86,500.00","86,500.00","83,900.00","84,500.00",,,"101,600.00"
01/06/2022,"86,000.00","86,800.00","85,000.00","86,800.00",,,"82,300.00"
31/05/2022,"85,500.00","86,300.00","85,300.00","86,300.00",,,"88,800.00"
30/05/2022,"84,500.00","85,500.00","83,900.00","85,500.00",,,"122,000.00"
27/05/2022,"86,500.00","86,500.00","85,000.00","85,000.00",,,"94,600.00"
26/05/2022,"87,000.00","87,000.00","85,000.00","86,000.00",,,"72,700.00"
25/05/2022,"84,000.00","88,000.00","84,000.00","87,000.00",,,"142,300.00"
24/05/2022,"83,000.00","85,000.00","82,900.00","84,200.00",,,"80,700.00"
23/05/2022,"86,500.00","87,500.00","83,900.00","83,900.00",,,"125,400.00"
20/05/2022,"87,500.00","87,500.00","86,900.00","86,900.00",,,"105,600.00"
19/05/2022,"91,400.00","91,400.00","88,000.00","88,000.00",,,"79,000.00"
18/05/2022,"98,600.00","98,600.00","91,800.00","91,800.00",,,"85,400.00"
17/05/2022,"106,000.00","110,000.00","98,900.00","99,100.00",,,"98,000.00"
16/05/2022,"107,000.00","107,000.00","105,600.00","106,000.00",,,"50,300.00"
13/05/2022,"107,000.00","107,500.00","106,000.00","107,500.00",,,"70,600.00"
12/05/2022,"107,000.00","107,500.00","106,700.00","107,500.00",,,"44,200.00"
11/05/2022,"107,000.00","107,500.00","106,100.00","107,500.00",,,"51,800.00"
10/05/2022,"107,000.00","107,600.00","105,600.00","107,600.00",,,"84,200.00"
09/05/2022,"107,000.00","107,500.00","105,500.00","107,500.00",,,"75,800.00"
06/05/2022,"107,900.00","107,900.00","106,200.00","107,500.00",,,"48,400.00"
05/05/2022,"109,100.00","109,500.00","108,000.00","108,000.00",,,"65,000.00"
04/05/2022,"109,900.00","109,900.00","109,100.00","109,100.00",,,"56,600.00"
29/04/2022,"110,000.00","110,200.00","109,800.00","109,900.00",,,"48,500.00"
28/04/2022,"109,000.00","111,000.00","109,000.00","110,700.00",,,"28,700.00"
27/04/2022,"107,500.00","111,000.00","107,300.00","109,500.00",,,"70,800.00"
26/04/2022,"107,500.00","107,800.00","107,400.00","107,800.00",,,"37,600.00"
25/04/2022,"108,000.00","108,000.00","107,000.00","107,500.00",,,"50,900.00"
22/04/2022,"108,000.00","109,200.00","108,000.00","108,100.00",,,"29,900.00"
21/04/2022,"108,500.00","108,500.00","107,000.00","108,000.00",,,"48,900.00"
20/04/2022,"108,000.00","108,000.00","107,400.00","107,500.00",,,"33,700.00"
19/04/2022,"108,300.00","108,600.00","108,000.00","108,100.00",,,"25,400.00"
18/04/2022,"108,400.00","108,600.00","108,400.00","108,400.00",,,"40,000.00"
15/04/2022,"108,500.00","108,500.00","107,500.00","108,200.00",,,"28,800.00"
14/04/2022,"109,500.00","109,500.00","108,200.00","108,400.00",,,"35,500.00"
13/04/2022,"110,200.00","110,200.00","109,000.00","109,500.00",,,"65,100.00"
12/04/2022,"109,100.00","110,500.00","108,900.00","110,200.00",,,"50,100.00"
08/04/2022,"113,000.00","113,300.00","109,300.00","110,000.00",,,"133,300.00"
07/04/2022,"107,300.00","113,900.00","107,200.00","113,500.00",,,"128,100.00"
06/04/2022,"107,900.00","107,900.00","107,900.00","107,900.00",,,"20,000.00"
05/04/2022,"107,700.00","108,100.00","107,700.00","108,000.00",,,"16,400.00"
04/04/2022,"107,000.00","107,400.00","106,500.00","107,400.00",,,"23,400.00"
01/04/2022,"107,000.00","107,200.00","106,900.00","107,100.00",,,"30,300.00"
31/03/2022,"107,300.00","107,300.00","106,800.00","106,800.00",,,"21,900.00"
30/03/2022,"108,400.00","108,400.00","107,300.00","107,300.00",,,"34,600.00"
29/03/2022,"108,500.00","118,500.00","108,500.00","108,500.00",,,"17,400.00"
28/03/2022,"109,500.00","119,500.00","108,500.00","108,500.00",,,"25,500.00"
25/03/2022,"108,600.00","109,400.00","108,600.00","109,400.00",,,"20,500.00"
24/03/2022,"108,300.00","119,200.00","108,300.00","119,200.00",,,"2,406,558.00"
23/03/2022,"108,200.00","108,500.00","108,000.00","108,400.00",,,"1,605,300.00"
22/03/2022,"108,100.00","108,500.00","108,100.00","108,500.00",,,"49,700.00"
21/03/2022,"107,700.00","108,200.00","107,700.00","108,200.00",,,"984,218.00"
,,,,,,,
,,,,,,,
SIMPLIZE,,,,,,,
"Số 5 ngõ 316 Lê Trọng Tấn, Phường Khương Mai, Quận Thanh Xuân, TP.Hà Nội
",,,,,,,
Website: simplize.vn,,,,,,,
Email: [email],,,,,,,
Tel: (+84) [phone],,,,,,,
