Tên công ty,Công ty Cổ phần Chứng khoán SSI,,,,,,
Tên báo cáo,Lịch sử giá,,,,,,
Ngày tải,24/03/2026,,,,,,
,,,,,,,
NGÀY,GIÁ MỞ CỬA,GIÁ CAO NHẤT,GIÁ THẤP NHẤT,GIÁ ĐÓNG CỬA,THAY ĐỔI GIÁ,% THAY ĐỔI,KHỐI LƯỢNG
24/03/2026,"26,250.00","26,500.00","25,850.00","26,050.00",650.00,0.03,"23,446,200.00"
23/03/2026,"26,100.00","26,350.00","25,200.00","25,400.00","-1,550.00",-0.06,"50,940,700.00"
20/03/2026,"26,800.00","27,300.00","26,650.00","26,950.00",-50.00,0.00,"34,786,500.00"
19/03/2026,"27,400.00","27,600.00","26,600.00","27,000.00","-1,000.00",-0.04,"60,356,700.00"
18/03/2026,"28,800.00","28,900.00","27,700.00","28,000.00",-650.00,-0.02,"42,490,600.00"
17/03/2026,"28,800.00","29,450.00","28,650.00","28,650.00",250.00,0.01,"29,267,400.00"
16/03/2026,"28,450.00","29,250.00","28,300.00","28,400.00",0.00,0.00,"26,040,700.00"
13/03/2026,"28,750.00","29,200.00","28,200.00","28,400.00",-750.00,-0.03,"54,940,600.00"
12/03/2026,"29,700.00","30,100.00","28,900.00","29,150.00","-1,100.00",-0.04,"44,112,200.00"
11/03/2026,"29,800.00","30,800.00","29,400.00","30,250.00",600.00,0.02,"39,065,300.00"
10/03/2026,"30,000.00","30,500.00","29,000.00","29,650.00",350.00,0.01,"81,041,100.00"
09/03/2026,"29,300.00","29,450.00","29,300.00","29,300.00","-2,200.00",-0.07,"33,530,000.00"
06/03/2026,"33,100.00","33,200.00","31,500.00","31,500.00","-2,000.00",-0.06,"70,603,700.00"
05/03/2026,"34,300.00","35,000.00","33,500.00","33,500.00",-200.00,-0.01,"83,987,900.00"
04/03/2026,"32,550.00","33,700.00","31,500.00","33,700.00","1,100.00",0.03,"92,511,300.00"
03/03/2026,"32,100.00","33,550.00","32,000.00","32,600.00",750.00,0.02,"70,785,100.00"
02/03/2026,"31,500.00","32,800.00","31,300.00","31,850.00",-550.00,-0.02,"72,555,400.00"
27/02/2026,"32,500.00","32,950.00","32,100.00","32,400.00",0.00,0.00,"37,296,900.00"
26/02/2026,"32,300.00","32,700.00","32,000.00","32,400.00",250.00,0.01,"30,429,600.00"
25/02/2026,"32,000.00","32,700.00","31,800.00","32,150.00",50.00,0.00,"42,664,700.00"
24/02/2026,"31,500.00","32,800.00","31,250.00","32,100.00",500.00,0.02,"46,478,100.00"
23/02/2026,"31,600.00","31,850.00","31,300.00","31,600.00",200.00,0.01,"16,669,300.00"
13/02/2026,"31,100.00","31,550.00","30,900.00","31,400.00",150.00,0.00,"19,533,500.00"
12/02/2026,"31,250.00","31,500.00","31,050.00","31,250.00",50.00,0.00,"11,764,300.00"
11/02/2026,"30,150.00","31,200.00","30,100.00","31,200.00","1,250.00",0.04,"22,738,100.00"
10/02/2026,"29,600.00","30,000.00","29,500.00","29,950.00",350.00,0.01,"19,127,600.00"
09/02/2026,"30,250.00","30,350.00","29,600.00","29,600.00",-300.00,-0.01,"14,650,200.00"
06/02/2026,"30,700.00","31,000.00","29,900.00","29,900.00","-1,100.00",-0.04,"37,356,200.00"
05/02/2026,"31,700.00","31,900.00","31,000.00","31,000.00",-550.00,-0.02,"15,197,700.00"
04/02/2026,"31,400.00","32,500.00","31,350.00","31,550.00",650.00,0.02,"32,382,800.00"
03/02/2026,"31,000.00","31,500.00","30,900.00","30,900.00",100.00,0.00,"27,630,800.00"
02/02/2026,"31,150.00","31,150.00","30,600.00","30,800.00",-350.00,-0.01,"20,335,700.00"
30/01/2026,"31,200.00","31,600.00","31,100.00","31,150.00",0.00,0.00,"18,979,800.00"
29/01/2026,"31,050.00","31,500.00","30,950.00","31,150.00",200.00,0.01,"11,080,700.00"
28/01/2026,"31,000.00","31,400.00","30,500.00","30,950.00",100.00,0.00,"24,978,600.00"
27/01/2026,"31,000.00","31,400.00","30,850.00","30,850.00",-150.00,0.00,"17,981,400.00"
26/01/2026,"31,750.00","32,400.00","30,800.00","31,000.00",-900.00,-0.03,"25,986,500.00"
23/01/2026,"32,200.00","32,700.00","31,800.00","31,900.00",0.00,0.00,"26,072,300.00"
22/01/2026,"32,050.00","32,550.00","31,700.00","31,900.00",200.00,0.01,"23,297,600.00"
21/01/2026,"32,250.00","32,500.00","31,400.00","31,700.00",-900.00,-0.03,"45,564,500.00"
20/01/2026,"33,000.00","33,300.00","32,250.00","32,600.00",-50.00,0.00,"27,568,900.00"
19/01/2026,"32,600.00","33,200.00","32,450.00","32,650.00",0.00,0.00,"23,355,000.00"
16/01/2026,"32,900.00","33,450.00","32,000.00","32,650.00",0.00,0.00,"40,835,700.00"
15/01/2026,"33,300.00","33,800.00","32,350.00","32,650.00",-700.00,-0.02,"42,148,600.00"
14/01/2026,"32,800.00","33,550.00","32,200.00","33,350.00",600.00,0.02,"58,600,100.00"
13/01/2026,"33,550.00","33,900.00","32,650.00","32,750.00",300.00,0.01,"50,152,400.00"
12/01/2026,"30,450.00","32,450.00","30,450.00","32,450.00","2,100.00",0.07,"55,916,600.00"
09/01/2026,"30,950.00","31,050.00","30,300.00","30,350.00",-200.00,-0.01,"29,015,400.00"
08/01/2026,"30,200.00","31,300.00","30,200.00","30,550.00",450.00,0.01,"43,204,100.00"
07/01/2026,"30,000.00","30,500.00","29,750.00","30,100.00",450.00,0.02,"24,638,500.00"
06/01/2026,"29,150.00","29,800.00","28,650.00","29,650.00",500.00,0.02,"24,039,700.00"
05/01/2026,"30,400.00","30,400.00","28,800.00","29,150.00","-1,100.00",-0.04,"31,181,700.00"
31/12/2025,"30,650.00","30,900.00","30,200.00","30,250.00",-350.00,-0.01,"13,612,800.00"
30/12/2025,"30,500.00","30,800.00","30,300.00","30,600.00",100.00,0.00,"11,165,800.00"
29/12/2025,"30,800.00","30,950.00","30,400.00","30,500.00",-250.00,-0.01,"11,999,500.00"
26/12/2025,"30,250.00","31,250.00","29,750.00","30,750.00",250.00,0.01,"31,205,200.00"
25/12/2025,"31,350.00","31,600.00","30,500.00","30,500.00",-850.00,-0.03,"16,892,800.00"
24/12/2025,"30,700.00","31,350.00","30,400.00","31,350.00",550.00,0.02,"22,076,900.00"
23/12/2025,"31,450.00","31,600.00","30,650.00","30,800.00",-650.00,-0.02,"26,174,900.00"
22/12/2025,"30,900.00","31,500.00","30,550.00","31,450.00",650.00,0.02,"29,655,000.00"
19/12/2025,"30,000.00","30,950.00","29,850.00","30,800.00",950.00,0.03,"42,628,200.00"
18/12/2025,"29,650.00","30,100.00","29,350.00","29,850.00",200.00,0.01,"16,276,800.00"
17/12/2025,"30,000.00","30,100.00","29,600.00","29,650.00",-600.00,-0.02,"13,669,700.00"
16/12/2025,"28,600.00","30,350.00","28,000.00","30,250.00","1,850.00",0.07,"32,104,500.00"
15/12/2025,"28,050.00","28,850.00","28,050.00","28,400.00",300.00,0.01,"18,667,300.00"
12/12/2025,"29,300.00","29,400.00","28,000.00","28,100.00",-950.00,-0.03,"21,558,800.00"
11/12/2025,"29,350.00","29,700.00","28,950.00","29,050.00",-200.00,-0.01,"11,688,200.00"
10/12/2025,"29,000.00","29,300.00","28,900.00","29,250.00",500.00,0.02,"12,135,600.00"
09/12/2025,"29,350.00","29,400.00","28,400.00","28,750.00",-650.00,-0.02,"30,826,600.00"
08/12/2025,"30,000.00","30,450.00","29,400.00","29,400.00",0.00,0.00,"31,938,300.00"
05/12/2025,"30,012.60","30,058.14","29,329.46","29,375.00",-550.00,-0.02,"47,912,904.00"
04/12/2025,"29,648.26","30,194.77","29,602.71","29,875.97",450.00,0.01,"34,935,601.00"
03/12/2025,"29,511.63","29,648.26","29,283.91","29,466.09",50.00,0.00,"22,077,808.00"
02/12/2025,"28,874.03","29,557.17","28,874.03","29,420.54",300.00,0.01,"31,439,704.00"
01/12/2025,"30,058.14","30,194.77","29,147.29","29,147.29",-800.00,-0.02,"28,946,513.00"
28/11/2025,"30,194.77","30,468.02","29,648.26","29,875.97",-400.00,-0.01,"27,213,600.00"
27/11/2025,"30,832.36","31,105.62","30,194.77","30,240.31",-800.00,-0.02,"21,424,002.00"
26/11/2025,"30,058.14","31,014.53","30,012.60","30,968.99","1,150.00",0.04,"37,328,149.00"
25/11/2025,"31,105.62","31,242.25","29,693.80","29,921.51","-1,550.00",-0.05,"53,826,510.00"
24/11/2025,"31,515.50","31,788.76","31,242.25","31,333.33",100.00,0.00,"11,833,019.00"
21/11/2025,"31,242.25","31,469.96","31,014.53","31,242.25",-500.00,-0.01,"18,445,610.00"
20/11/2025,"31,561.05","31,834.30","31,105.62","31,697.67",150.00,0.00,"21,863,700.00"
19/11/2025,"32,244.19","32,289.73","31,287.79","31,561.05",-900.00,-0.03,"24,018,604.00"
18/11/2025,"32,289.73","32,745.16","32,062.02","32,380.81",150.00,0.00,"26,411,510.00"
17/11/2025,"31,879.84","32,289.73","31,743.22","32,244.19",450.00,0.01,"16,703,534.00"
14/11/2025,"31,697.67","32,198.64","31,515.50","31,834.30",0.00,0.00,"19,630,001.00"
13/11/2025,"32,380.81","32,380.81","31,697.67","31,834.30",-550.00,-0.02,"21,313,002.00"
12/11/2025,"31,970.93","32,654.07","31,697.67","32,335.27",650.00,0.02,"34,965,501.00"
11/11/2025,"31,060.08","31,834.30","30,695.74","31,743.22","1,250.00",0.04,"30,203,917.00"
10/11/2025,"30,012.60","31,743.22","29,830.43","30,604.65",650.00,0.02,"33,031,201.00"
07/11/2025,"31,105.62","31,151.16","29,921.51","30,012.60","-1,350.00",-0.04,"37,148,100.00"
06/11/2025,"31,879.84","31,925.39","31,014.53","31,242.25",-600.00,-0.02,"23,197,900.00"
05/11/2025,"31,697.67","32,335.27","31,652.13","31,788.76",150.00,0.00,"30,363,402.00"
04/11/2025,"29,511.63","31,652.13","29,238.37","31,652.13","2,250.00",0.07,"58,593,113.00"
03/11/2025,"31,242.25","31,469.96","29,602.71","29,602.71","-1,800.00",-0.05,"50,105,140.00"
31/10/2025,"31,652.13","32,107.56","31,242.25","31,242.25",-550.00,-0.02,"30,316,304.00"
30/10/2025,"32,471.90","32,654.07","31,697.67","31,743.22",-750.00,-0.02,"28,097,301.00"
29/10/2025,"32,745.16","32,972.87","32,426.36","32,426.36",-250.00,-0.01,"23,017,017.00"
28/10/2025,"31,606.59","32,790.70","31,606.59","32,654.07","1,050.00",0.03,"35,014,101.00"
27/10/2025,"33,155.04","33,291.67","31,469.96","31,697.67","-1,200.00",-0.03,"71,537,600.00"
24/10/2025,"33,883.72","34,065.89","32,517.44","32,790.70","-1,500.00",-0.04,"82,075,200.00"
23/10/2025,"35,067.83","35,204.46","34,156.98","34,156.98",-950.00,-0.02,"24,351,102.00"
22/10/2025,"35,341.09","35,341.09","33,883.72","35,022.29",-150.00,0.00,"33,245,901.00"
21/10/2025,"34,566.86","35,978.68","33,656.01","35,158.91",650.00,0.02,"83,262,904.00"
20/10/2025,"37,117.25","38,073.64","34,566.86","34,566.86","-2,850.00",-0.07,"70,786,903.00"
17/10/2025,"37,800.39","38,210.27","37,071.71","37,162.79",-550.00,-0.01,"39,019,301.00"
16/10/2025,"37,982.56","38,483.53","37,481.59","37,663.76",-100.00,0.00,"30,831,804.00"
15/10/2025,"37,436.05","38,028.10","37,208.33","37,754.84",450.00,0.01,"30,234,304.00"
14/10/2025,"38,574.61","39,439.92","37,344.96","37,344.96",-350.00,-0.01,"70,219,205.00"
13/10/2025,"36,570.74","37,982.56","36,434.11","37,663.76",650.00,0.02,"42,363,801.00"
10/10/2025,"37,253.88","37,800.39","36,980.62","37,071.71",50.00,0.00,"30,655,100.00"
09/10/2025,"37,572.67","37,618.22","36,935.08","37,026.16",-550.00,-0.01,"33,531,500.00"
08/10/2025,"38,028.10","38,711.24","36,935.08","37,527.13",400.00,0.01,"53,807,600.00"
07/10/2025,"37,344.96","37,663.76","36,935.08","37,162.79",550.00,0.01,"44,890,800.00"
06/10/2025,"35,067.83","36,661.82","35,022.29","36,661.82","2,600.00",0.07,"53,780,102.00"
03/10/2025,"34,384.69","34,794.57","33,883.72","34,293.60",-200.00,-0.01,"25,177,700.00"
02/10/2025,"35,204.46","35,477.71","34,339.15","34,475.78",-750.00,-0.02,"21,367,600.00"
01/10/2025,"35,386.63","35,705.43","35,022.29","35,158.91",50.00,0.00,"18,967,104.00"
30/09/2025,"34,248.06","35,341.09","33,974.81","35,113.37","1,000.00",0.03,"38,419,001.00"
29/09/2025,"34,657.95","34,794.57","33,883.72","34,202.52",-450.00,-0.01,"34,509,300.00"
26/09/2025,"35,432.17","35,477.71","34,612.40","34,612.40","-1,000.00",-0.03,"40,873,600.00"
25/09/2025,"35,978.68","36,115.31","35,523.26","35,523.26",-250.00,-0.01,"27,331,200.00"
24/09/2025,"35,084.80","35,750.97","34,240.99","35,750.97",850.00,0.02,"36,497,153.00"
23/09/2025,"34,995.98","35,617.74","34,995.98","34,995.98",100.00,0.00,"21,483,501.00"
22/09/2025,"35,973.02","36,195.08","34,818.34","34,907.16","-1,050.00",-0.03,"43,938,602.00"
19/09/2025,"36,417.14","36,639.19","35,839.79","35,839.79",-450.00,-0.01,"27,987,000.00"
18/09/2025,"36,283.90","36,772.43","35,795.38","36,239.49",200.00,0.00,"27,101,000.00"
17/09/2025,"36,772.43","36,994.48","35,973.02","36,061.85","-1,000.00",-0.02,"40,055,400.00"
16/09/2025,"38,193.58","38,193.58","36,950.07","36,950.07",-600.00,-0.01,"39,433,502.00"
15/09/2025,"37,394.18","37,882.70","36,816.84","37,483.00",300.00,0.01,"41,651,003.00"
12/09/2025,"38,060.35","38,104.76","36,905.66","37,216.54",-550.00,-0.01,"34,589,501.00"
11/09/2025,"37,127.71","37,838.29","35,351.27","37,705.06",0.00,0.00,"86,230,602.00"
10/09/2025,"38,015.94","38,548.87","36,994.48","37,705.06",450.00,0.01,"43,410,203.00"
09/09/2025,"36,017.44","37,305.36","34,907.16","37,305.36","1,800.00",0.04,"52,245,901.00"
08/09/2025,"35,795.38","36,950.07","35,617.74","35,706.56",-300.00,-0.01,"72,146,903.00"
05/09/2025,"37,971.53","38,548.87","35,973.02","35,973.02","-1,800.00",-0.04,"51,628,400.00"
04/09/2025,"36,950.07","37,838.29","36,550.37","37,571.83",950.00,0.02,"33,209,209.00"
03/09/2025,"37,483.00","37,882.70","36,328.31","36,728.01",-850.00,-0.02,"54,126,403.00"
29/08/2025,"38,149.17","39,215.04","37,483.00","37,483.00",200.00,0.00,"54,007,304.00"
28/08/2025,"35,973.02","37,305.36","35,662.15","37,305.36","1,750.00",0.04,"54,930,702.00"
27/08/2025,"35,928.61","36,594.78","35,617.74","35,750.97","1,050.00",0.03,"59,925,800.00"
26/08/2025,"32,464.54","34,818.34","32,109.26","34,818.34","2,550.00",0.07,"94,458,400.00"
25/08/2025,"32,331.31","33,574.82","31,842.79","32,553.37",900.00,0.03,"69,623,203.00"
22/08/2025,"32,375.72","32,686.60","31,398.68","31,753.97","-1,300.00",-0.04,"63,827,302.00"
21/08/2025,"32,153.67","33,663.65","32,064.84","32,908.66",950.00,0.03,"74,764,302.00"
20/08/2025,"32,642.19","32,686.60","30,643.69","32,064.84",-650.00,-0.02,"60,341,102.00"
19/08/2025,"31,531.91","33,130.71","31,531.91","32,642.19",950.00,0.03,"61,306,202.00"
18/08/2025,"32,508.96","32,686.60","31,665.14","31,798.38",-750.00,-0.02,"50,458,504.00"
15/08/2025,"33,219.53","33,352.77","32,198.08","32,464.54",-250.00,-0.01,"58,999,103.00"
14/08/2025,"32,864.24","33,574.82","32,064.84","32,686.60",50.00,0.00,"71,443,503.00"
13/08/2025,"32,908.66","32,997.48","31,620.73","32,642.19",0.00,0.00,"67,810,701.00"
12/08/2025,"33,663.65","33,708.06","32,331.31","32,642.19",-750.00,-0.02,"46,729,504.00"
11/08/2025,"31,798.38","33,530.41","31,354.27","33,308.36","2,000.00",0.06,"59,790,503.00"
08/08/2025,"31,709.56","33,041.89","31,176.62","31,531.91",350.00,0.01,"95,558,300.00"
07/08/2025,"31,798.38","31,798.38","30,865.74","31,221.03",-150.00,0.00,"37,210,301.00"
06/08/2025,"30,865.74","31,354.27","30,554.87","31,354.27",650.00,0.02,"50,121,400.00"
05/08/2025,"30,554.87","31,887.20","28,867.24","30,776.92",650.00,0.02,"92,268,406.00"
04/08/2025,"28,867.24","30,199.58","28,778.42","30,199.58",800.00,0.02,"56,726,001.00"
01/08/2025,"30,199.58","30,910.15","29,400.18","29,489.00","-1,000.00",-0.03,"57,108,171.00"
31/07/2025,"30,288.40","30,732.51","29,400.18","30,377.22",300.00,0.01,"49,380,202.00"
30/07/2025,"29,844.29","30,332.81","29,044.89","30,110.75",600.00,0.02,"62,743,901.00"
29/07/2025,"32,064.84","32,153.67","29,577.82","29,577.82","-2,500.00",-0.07,"105,879,100.00"
28/07/2025,"30,910.15","31,842.79","30,599.28","31,798.38","1,800.00",0.05,"49,584,700.00"
25/07/2025,"28,556.36","30,288.40","28,423.13","30,199.58","2,000.00",0.06,"62,201,203.00"
24/07/2025,"28,689.60","28,734.01","27,845.79","28,423.13",-250.00,-0.01,"43,190,300.00"
23/07/2025,"28,689.60","29,622.23","28,334.31","28,645.19",250.00,0.01,"44,349,401.00"
22/07/2025,"27,534.91","28,423.13","27,135.21","28,423.13",650.00,0.02,"62,528,405.00"
21/07/2025,"28,467.54","28,511.95","27,357.26","27,845.79",-450.00,-0.01,"55,133,302.00"
18/07/2025,"28,467.54","28,689.60","27,979.02","28,245.49",-100.00,0.00,"38,374,201.00"
17/07/2025,"28,423.13","28,511.95","27,845.79","28,334.31",300.00,0.01,"49,810,400.00"
16/07/2025,"27,090.80","28,334.31","26,913.15","28,067.84","1,100.00",0.04,"40,162,403.00"
15/07/2025,"26,469.04","28,245.49","26,335.81","27,090.80",750.00,0.03,"62,849,103.00"
14/07/2025,"26,469.04","26,602.27","25,758.46","26,424.63",100.00,0.00,"51,543,704.00"
11/07/2025,"25,714.05","26,646.68","25,714.05","26,335.81",700.00,0.02,"65,221,403.00"
10/07/2025,"25,669.64","25,891.70","25,403.17","25,714.05",400.00,0.01,"53,768,103.00"
09/07/2025,"24,204.07","25,625.23","24,204.07","25,358.76","1,500.00",0.06,"73,314,401.00"
08/07/2025,"23,449.08","24,115.25","23,315.85","24,026.43",750.00,0.03,"65,507,601.00"
07/07/2025,"23,271.44","23,493.49","23,138.20","23,360.26",400.00,0.02,"34,094,103.00"
04/07/2025,"23,004.97","23,227.03","22,738.50","23,004.97",150.00,0.01,"23,299,401.00"
03/07/2025,"22,649.68","23,360.26","22,338.80","22,871.74",250.00,0.01,"60,251,304.00"
02/07/2025,"21,672.64","22,916.15","21,628.23","22,649.68","1,050.00",0.04,"41,300,002.00"
01/07/2025,"21,983.52","22,027.93","21,628.23","21,717.05",-250.00,-0.01,"15,143,304.00"
30/06/2025,"22,205.57","22,338.80","21,939.10","21,939.10",50.00,0.00,"27,890,707.00"
27/06/2025,"21,850.28","22,072.34","21,717.05","21,894.69",150.00,0.01,"19,508,401.00"
26/06/2025,"21,761.46","21,850.28","21,450.58","21,761.46",0.00,0.00,"18,417,103.00"
25/06/2025,"21,628.23","22,027.93","21,494.99","21,761.46",200.00,0.01,"25,856,200.00"
24/06/2025,"21,450.58","21,805.87","21,317.35","21,583.81",550.00,0.02,"48,489,103.00"
23/06/2025,"21,050.88","21,184.11","20,917.65","21,095.29",-250.00,-0.01,"15,771,106.00"
20/06/2025,"21,361.76","21,628.23","21,184.11","21,317.35",100.00,0.00,"25,331,202.00"
19/06/2025,"20,962.06","21,272.94","20,873.24","21,228.53",300.00,0.01,"19,690,201.00"
18/06/2025,"21,184.11","21,272.94","20,962.06","20,962.06",-250.00,-0.01,"22,294,302.00"
17/06/2025,"21,228.53","21,272.94","21,006.47","21,184.11",0.00,0.00,"16,346,701.00"
16/06/2025,"20,517.95","21,184.11","20,517.95","21,184.11",700.00,0.03,"18,588,103.00"
13/06/2025,"20,873.24","20,917.65","20,473.54","20,562.36",-500.00,-0.02,"35,039,900.00"
12/06/2025,"20,962.06","21,184.11","20,917.65","21,006.47",150.00,0.01,"13,812,401.00"
11/06/2025,"20,784.41","20,962.06","20,740.00","20,873.24",150.00,0.01,"13,400,901.00"
10/06/2025,"20,784.41","20,917.65","20,695.59","20,740.00",0.00,0.00,"13,479,504.00"
09/06/2025,"21,006.47","21,050.88","20,740.00","20,740.00",-250.00,-0.01,"15,704,102.00"
06/06/2025,"21,228.53","21,317.35","20,962.06","20,962.06",-350.00,-0.01,"28,288,512.00"
05/06/2025,"21,494.99","21,583.81","21,228.53","21,272.94",-250.00,-0.01,"27,655,303.00"
04/06/2025,"21,939.10","21,939.10","21,450.58","21,494.99",-300.00,-0.01,"19,635,500.00"
03/06/2025,"21,406.17","22,072.34","21,406.17","21,761.46",800.00,0.03,"58,587,502.00"
02/06/2025,"20,740.00","21,050.88","20,740.00","21,050.88",250.00,0.01,"15,057,802.00"
30/05/2025,"20,873.24","21,272.94","20,784.41","20,828.83",-50.00,0.00,"19,752,200.00"
29/05/2025,"21,184.11","21,228.53","20,873.24","20,873.24",-200.00,-0.01,"14,889,300.00"
28/05/2025,"21,272.94","21,494.99","20,917.65","21,050.88",0.00,0.00,"26,200,301.00"
27/05/2025,"21,050.88","21,317.35","20,873.24","21,050.88",100.00,0.00,"24,465,300.00"
26/05/2025,"20,828.83","20,962.06","20,251.48","20,962.06",250.00,0.01,"20,992,802.00"
23/05/2025,"20,784.41","20,917.65","20,651.18","20,740.00",0.00,0.00,"16,226,300.00"
22/05/2025,"20,740.00","21,228.53","20,651.18","20,740.00",0.00,0.00,"27,664,700.00"
21/05/2025,"20,917.65","21,050.88","20,651.18","20,740.00",-150.00,-0.01,"24,381,300.00"
20/05/2025,"20,784.41","21,006.47","20,695.59","20,873.24",150.00,0.01,"15,335,600.00"
19/05/2025,"20,917.65","21,050.88","20,740.00","20,740.00",-350.00,-0.01,"19,744,400.00"
16/05/2025,"21,272.94","21,672.64","21,050.88","21,050.88",-200.00,-0.01,"30,215,900.00"
15/05/2025,"21,450.58","21,539.40","21,184.11","21,228.53",0.00,0.00,"23,847,300.00"
14/05/2025,"20,828.83","21,494.99","20,695.59","21,228.53",500.00,0.02,"36,621,500.00"
13/05/2025,"20,917.65","21,228.53","20,740.00","20,784.41",200.00,0.01,"25,553,903.00"
12/05/2025,"20,517.95","20,606.77","20,295.89","20,606.77",250.00,0.01,"20,022,508.00"
09/05/2025,"20,606.77","20,695.59","20,340.30","20,384.71",-150.00,-0.01,"15,341,501.00"
08/05/2025,"20,384.71","20,695.59","20,207.07","20,517.95",250.00,0.01,"18,519,001.00"
07/05/2025,"20,562.36","20,562.36","20,207.07","20,295.89",-300.00,-0.01,"18,887,200.00"
06/05/2025,"20,606.77","20,873.24","20,517.95","20,562.36",50.00,0.00,"21,675,001.00"
05/05/2025,"20,784.41","20,828.83","20,429.13","20,517.95",150.00,0.01,"9,334,502.00"
29/04/2025,"20,562.36","20,562.36","20,384.71","20,384.71",-100.00,0.00,"10,448,300.00"
28/04/2025,"20,340.30","20,562.36","20,251.48","20,473.54",250.00,0.01,"12,570,401.00"
25/04/2025,"20,606.77","20,606.77","20,251.48","20,251.48",-200.00,-0.01,"15,942,302.00"
24/04/2025,"20,340.30","20,562.36","20,118.25","20,429.13",250.00,0.01,"18,446,001.00"
23/04/2025,"20,384.71","20,384.71","20,073.84","20,207.07",500.00,0.02,"13,492,901.00"
22/04/2025,"19,985.01","20,340.30","18,919.15","19,762.96",-650.00,-0.03,"48,632,202.00"
21/04/2025,"20,784.41","20,873.24","20,295.89","20,340.30",-450.00,-0.02,"19,509,604.00"
18/04/2025,"20,695.59","21,272.94","20,651.18","20,740.00",250.00,0.01,"26,998,502.00"
17/04/2025,"20,251.48","20,740.00","20,251.48","20,517.95",100.00,0.00,"20,133,801.00"
16/04/2025,"20,784.41","20,962.06","20,429.13","20,429.13",-300.00,-0.01,"19,064,601.00"
15/04/2025,"21,139.70","21,317.35","20,606.77","20,695.59",-800.00,-0.03,"27,150,501.00"
14/04/2025,"21,050.88","21,406.17","20,784.41","21,406.17",650.00,0.03,"36,800,403.00"
11/04/2025,"20,429.13","20,828.83","19,896.19","20,828.83","1,450.00",0.07,"65,051,201.00"
10/04/2025,"19,540.90","19,540.90","19,540.90","19,540.90","1,400.00",0.07,"7,969,200.00"
09/04/2025,"18,297.39","19,585.31","18,297.39","18,297.39","-1,500.00",-0.07,"73,750,900.00"
08/04/2025,"20,429.13","20,517.95","19,629.72","19,629.72","-1,650.00",-0.07,"33,284,005.00"
04/04/2025,"20,340.30","21,184.11","20,340.30","21,095.29",-850.00,-0.03,"82,144,001.00"
03/04/2025,"22,383.22","22,916.15","21,850.28","21,850.28","-1,850.00",-0.07,"54,355,802.00"
